participant_code,age,gender,f2f,phone,video,vr_chat,video_game,vr_game,avatar_type,disclosure_sentiment,enjoyment_rating,comfort_rating,pleasantness_rating,real_person_rating,facial_realism_rating,body_realism_rating,pref_enjoyable,pref_comfortable,pref_pleasant,pref_real_person,pref_facial_realistic,pref_body_realistic
S39,20,Male,5,4,5,1,1,1,high,negative,2,2,2,2,3,3,3,3,3,3,3,3
S39,20,Male,5,4,5,1,1,1,low,positive,4,4,4,2,2,2,3,3,3,3,3,3
S39,20,Male,5,4,5,1,1,1,low,negative,4,4,4,2,2,2,3,3,3,3,3,3
S39,20,Male,5,4,5,1,1,1,medium,positive,3,3,3,2,2,2,3,3,3,3,3,3
S39,20,Male,5,4,5,1,1,1,medium,negative,3,3,4,2,2,2,3,3,3,3,3,3
T39,35,Female,5,4,3,2,5,2,low,positive,4,4,5,3,3,3,1,1,1,3,1,2
T39,35,Female,5,4,3,2,5,2,low,negative,4,4,5,3,3,3,1,1,1,3,1,2
T39,35,Female,5,4,3,2,5,2,medium,positive,4,4,3,3,3,2,1,1,1,3,1,2
T39,35,Female,5,4,3,2,5,2,medium,negative,4,4,4,3,2,2,1,1,1,3,1,2
T39,35,Female,5,4,3,2,5,2,high,positive,5,5,4,4,4,3,1,1,1,3,1,2
T39,35,Female,5,4,3,2,5,2,high,negative,5,5,5,4,4,4,1,1,1,3,1,2
S41,27,Female,5,4,2,1,4,1,medium,positive,2,3,3,3,2,2,1,3,1,3,3,1
S41,27,Female,5,4,2,1,4,1,medium,negative,2,2,3,2,2,2,1,3,1,3,3,1
S41,27,Female,5,4,2,1,4,1,high,positive,3,3,4,2,1,1,1,3,1,3,3,1
S41,27,Female,5,4,2,1,4,1,high,negative,2,3,3,1,1,1,1,3,1,3,3,1
S41,27,Female,5,4,2,1,4,1,low,positive,4,3,3,2,2,3,1,3,1,3,3,1
S41,27,Female,5,4,2,1,4,1,low,negative,2,3,3,2,2,3,1,3,1,3,3,1
O42,17,Female (transfeminine),5,2,2,1,5,2,high,positive,3,3,2,1,1,1,3,3,2,3,3,2
O42,17,Female (transfeminine),5,2,2,1,5,2,high,negative,2,2,3,1,2,1,3,3,2,3,3,2
O42,17,Female (transfeminine),5,2,2,1,5,2,low,positive,3,3,2,1,1,2,3,3,2,3,3,2
O42,17,Female (transfeminine),5,2,2,1,5,2,low,negative,1,2,2,2,1,2,3,3,2,3,3,2
O42,17,Female (transfeminine),5,2,2,1,5,2,medium,positive,3,4,3,2,3,1,3,3,2,3,3,2
O42,17,Female (transfeminine),5,2,2,1,5,2,medium,negative,4,3,4,4,2,1,3,3,2,3,3,2
K43,17,Female,5,5,1,1,2,2,low,positive,2,2,2,2,3,3,2,3,3,3,2,2
K43,17,Female,5,5,1,1,2,2,low,negative,2,2,2,3,3,3,2,3,3,3,2,2
K43,17,Female,5,5,1,1,2,2,medium,positive,3,3,3,3,2,2,2,3,3,3,2,2
K43,17,Female,5,5,1,1,2,2,medium,negative,3,3,3,3,2,3,2,3,3,3,2,2
K43,17,Female,5,5,1,1,2,2,high,positive,3,4,4,3,2,3,2,3,3,3,2,2
K43,17,Female,5,5,1,1,2,2,high,negative,3,4,3,2,2,3,2,3,3,3,2,2
S44,47,Female,5,5,2,2,1,2,medium,positive,3,4,5,4,3,4,3,3,3,3,3,3
S44,47,Female,5,5,2,2,1,2,medium,negative,3,4,4,3,4,4,3,3,3,3,3,3
S44,47,Female,5,5,2,2,1,2,high,positive,4,4,4,4,4,5,3,3,3,3,3,3
S44,47,Female,5,5,2,2,1,2,high,negative,4,5,4,4,4,5,3,3,3,3,3,3
S44,47,Female,5,5,2,2,1,2,low,positive,3,3,4,1,2,2,3,3,3,3,3,3
S44,47,Female,5,5,2,2,1,2,low,negative,3,4,4,1,1,2,3,3,3,3,3,3
B45,23,Female,5,5,4,2,3,2,high,positive,3,5,5,4,3,3,1,3,1,3,3,3
B45,23,Female,5,5,4,2,3,2,high,negative,2,4,3,4,3,3,1,3,1,3,3,3
B45,23,Female,5,5,4,2,3,2,low,positive,4,5,5,3,2,3,1,3,1,3,3,3
B45,23,Female,5,5,4,2,3,2,low,negative,2,3,4,3,3,3,1,3,1,3,3,3
B45,23,Female,5,5,4,2,3,2,medium,positive,2,2,3,3,2,2,1,3,1,3,3,3
B45,23,Female,5,5,4,2,3,2,medium,negative,2,2,2,3,2,2,1,3,1,3,3,3
Y46,38,Female,5,5,5,3,3,1,low,positive,3,3,4,3,4,3,2,2,2,2,2,2
Y46,38,Female,5,5,5,3,3,1,low,negative,1,3,4,3,3,4,2,2,2,2,2,2
Y46,38,Female,5,5,5,3,3,1,medium,positive,4,4,4,5,4,5,2,2,2,2,2,2
Y46,38,Female,5,5,5,3,3,1,medium,negative,4,4,4,4,4,5,2,2,2,2,2,2
Y46,38,Female,5,5,5,3,3,1,high,positive,5,5,5,4,5,5,2,2,2,2,2,2
Y46,38,Female,5,5,5,3,3,1,high,negative,3,4,4,5,5,5,2,2,2,2,2,2
A47,20,Female,5,5,2,1,3,1,medium,positive,3,2,3,2,2,3,1,3,1,3,3,3
A47,20,Female,5,5,2,1,3,1,medium,negative,3,3,2,2,3,2,1,3,1,3,3,3
A47,20,Female,5,5,2,1,3,1,high,positive,4,4,4,4,4,3,1,3,1,3,3,3
A47,20,Female,5,5,2,1,3,1,high,negative,3,3,4,3,3,3,1,3,1,3,3,3
A47,20,Female,5,5,2,1,3,1,low,positive,4,3,4,2,4,4,1,3,1,3,3,3
A47,20,Female,5,5,2,1,3,1,low,negative,4,3,4,2,4,4,1,3,1,3,3,3
N48,19,Female,5,5,3,1,3,1,high,positive,3,2,4,2,3,3,1,1,1,2,2,2
N48,19,Female,5,5,3,1,3,1,high,negative,2,2,3,3,3,3,1,1,1,2,2,2
N48,19,Female,5,5,3,1,3,1,low,positive,3,3,3,3,2,3,1,1,1,2,2,2
N48,19,Female,5,5,3,1,3,1,low,negative,4,4,4,3,2,3,1,1,1,2,2,2
N48,19,Female,5,5,3,1,3,1,medium,positive,3,3,3,3,4,4,1,1,1,2,2,2
N48,19,Female,5,5,3,1,3,1,medium,negative,3,3,4,3,4,4,1,1,1,2,2,2
J49,27,Female,5,4,2,1,5,1,low,positive,4,3,3,2,3,2,2,2,3,3,2,2
J49,27,Female,5,4,2,1,5,1,low,negative,1,2,2,2,3,3,2,2,3,3,2,2
J49,27,Female,5,4,2,1,5,1,medium,positive,4,3,4,3,3,5,2,2,3,3,2,2
J49,27,Female,5,4,2,1,5,1,medium,negative,1,3,2,3,5,5,2,2,3,3,2,2
J49,27,Female,5,4,2,1,5,1,high,positive,5,4,5,4,4,4,2,2,3,3,2,2
J49,27,Female,5,4,2,1,5,1,high,negative,1,3,2,4,4,4,2,2,3,3,2,2
A50,32,Female,5,5,4,1,4,3,medium,positive,3,4,3,3,1,2,1,1,1,3,3,1
A50,32,Female,5,5,4,1,4,3,medium,negative,1,2,2,2,1,2,1,1,1,3,3,1
A50,32,Female,5,5,4,1,4,3,high,positive,3,3,3,2,2,2,1,1,1,3,3,1
A50,32,Female,5,5,4,1,4,3,high,negative,2,3,2,2,2,2,1,1,1,3,3,1
A50,32,Female,5,5,4,1,4,3,low,positive,4,4,4,2,3,2,1,1,1,3,3,1
A50,32,Female,5,5,4,1,4,3,low,negative,2,3,3,2,3,2,1,1,1,3,3,1
V51,27,Female,5,4,3,1,2,3,high,positive,4,4,4,3,3,3,2,3,2,2,3,2
V51,27,Female,5,4,3,1,2,3,high,negative,3,4,3,3,2,3,2,3,2,2,3,2
V51,27,Female,5,4,3,1,2,3,low,positive,4,4,4,4,4,3,2,3,2,2,3,2
V51,27,Female,5,4,3,1,2,3,low,negative,3,4,4,3,4,3,2,3,2,2,3,2
V51,27,Female,5,4,3,1,2,3,medium,positive,4,4,4,3,3,4,2,3,2,2,3,2
V51,27,Female,5,4,3,1,2,3,medium,negative,3,4,4,3,2,4,2,3,2,2,3,2
S52,23,Male,5,3,2,1,5,1,low,positive,3,4,4,3,3,3,3,3,1,3,3,3
S52,23,Male,5,3,2,1,5,1,low,negative,2,2,1,3,3,3,3,3,1,3,3,3
S52,23,Male,5,3,2,1,5,1,medium,positive,4,5,4,4,4,4,3,3,1,3,3,3
S52,23,Male,5,3,2,1,5,1,medium,negative,3,4,4,4,4,4,3,3,1,3,3,3
S52,23,Male,5,3,2,1,5,1,high,positive,5,5,4,5,5,5,3,3,1,3,3,3
S52,23,Male,5,3,2,1,5,1,high,negative,1,2,4,4,4,4,3,3,1,3,3,3
Z53,24,Male,5,5,4,2,3,3,medium,positive,3,4,3,3,2,3,2,2,2,2,2,2
Z53,24,Male,5,5,4,2,3,3,medium,negative,2,3,2,3,2,3,2,2,2,2,2,2
Z53,24,Male,5,5,4,2,3,3,high,positive,3,3,3,2,1,2,2,2,2,2,2,2
Z53,24,Male,5,5,4,2,3,3,high,negative,2,3,2,2,1,2,2,2,2,2,2,2
Z53,24,Male,5,5,4,2,3,3,low,positive,2,3,2,2,2,3,2,2,2,2,2,2
Z53,24,Male,5,5,4,2,3,3,low,negative,2,2,1,2,2,3,2,2,2,2,2,2
O54,30,Male,5,4,5,1,1,1,low,positive,5,5,5,3,2,5,3,3,3,3,3,3
O54,30,Male,5,4,5,1,1,1,low,negative,3,4,5,4,2,5,3,3,3,3,3,3
O54,30,Male,5,4,5,1,1,1,medium,positive,5,5,5,5,5,5,3,3,3,3,3,3
O54,30,Male,5,4,5,1,1,1,medium,negative,5,5,5,5,5,5,3,3,3,3,3,3
O54,30,Male,5,4,5,1,1,1,high,positive,5,5,5,5,5,5,3,3,3,3,3,3
O54,30,Male,5,4,5,1,1,1,high,negative,5,5,5,5,5,5,3,3,3,3,3,3
S55,18,Female,5,5,5,1,2,1,high,positive,2,3,2,2,2,1,2,2,2,2,2,2
S55,18,Female,5,5,5,1,2,1,high,negative,2,3,2,2,1,1,2,2,2,2,2,2
S55,18,Female,5,5,5,1,2,1,low,positive,3,3,3,2,3,3,2,2,2,2,2,2
S55,18,Female,5,5,5,1,2,1,low,negative,3,3,3,2,2,2,2,2,2,2,2,2
S55,18,Female,5,5,5,1,2,1,medium,positive,3,3,3,2,3,3,2,2,2,2,2,2
S55,18,Female,5,5,5,1,2,1,medium,negative,3,3,3,2,3,3,2,2,2,2,2,2
C56,28,Female,5,5,5,2,2,2,low,positive,3,4,4,3,1,2,3,3,3,3,3,3
C56,28,Female,5,5,5,2,2,2,low,negative,3,4,4,4,1,2,3,3,3,3,3,3
C56,28,Female,5,5,5,2,2,2,medium,positive,4,4,4,4,4,4,3,3,3,3,3,3
C56,28,Female,5,5,5,2,2,2,medium,negative,3,4,4,4,4,4,3,3,3,3,3,3
C56,28,Female,5,5,5,2,2,2,high,positive,4,4,4,4,5,5,3,3,3,3,3,3
C56,28,Female,5,5,5,2,2,2,high,negative,4,4,4,5,5,5,3,3,3,3,3,3
A57,22,Female,5,4,2,1,1,1,medium,positive,2,2,3,2,4,3,1,1,1,1,1,1
A57,22,Female,5,4,2,1,1,1,medium,negative,2,3,4,2,3,2,1,1,1,1,1,1
A57,22,Female,5,4,2,1,1,1,high,positive,4,4,5,2,2,2,1,1,1,1,1,1
A57,22,Female,5,4,2,1,1,1,high,negative,5,5,4,2,2,2,1,1,1,1,1,1
A57,22,Female,5,4,2,1,1,1,low,positive,4,5,4,3,5,5,1,1,1,1,1,1
A57,22,Female,5,4,2,1,1,1,low,negative,3,3,3,4,4,4,1,1,1,1,1,1
B58,23,Male,5,4,3,2,5,1,high,positive,3,4,4,3,2,2,1,1,1,2,2,2
B58,23,Male,5,4,3,2,5,1,high,negative,2,3,4,3,2,2,1,1,1,2,2,2
B58,23,Male,5,4,3,2,5,1,low,positive,4,4,4,4,4,4,1,1,1,2,2,2
B58,23,Male,5,4,3,2,5,1,low,negative,2,3,3,4,4,4,1,1,1,2,2,2
B58,23,Male,5,4,3,2,5,1,medium,positive,4,5,4,5,5,4,1,1,1,2,2,2
B58,23,Male,5,4,3,2,5,1,medium,negative,3,3,3,4,5,4,1,1,1,2,2,2
D59,21,Female,5,5,3,1,2,2,low,positive,4,4,5,4,5,5,3,3,3,3,2,3
D59,21,Female,5,5,3,1,2,2,low,negative,4,5,4,4,5,5,3,3,3,3,2,3
D59,21,Female,5,5,3,1,2,2,medium,positive,4,5,5,5,5,5,3,3,3,3,2,3
D59,21,Female,5,5,3,1,2,2,medium,negative,3,4,5,5,5,5,3,3,3,3,2,3
D59,21,Female,5,5,3,1,2,2,high,positive,5,5,5,5,5,5,3,3,3,3,2,3
D59,21,Female,5,5,3,1,2,2,high,negative,1,4,5,5,5,5,3,3,3,3,2,3
K60,37,Female,5,5,5,2,4,1,medium,positive,3,5,5,3,3,3,3,3,3,3,3,1
K60,37,Female,5,5,5,2,4,1,medium,negative,4,4,4,3,3,3,3,3,3,3,3,1
K60,37,Female,5,5,5,2,4,1,high,positive,5,5,5,5,4,3,3,3,3,3,3,1
K60,37,Female,5,5,5,2,4,1,high,negative,4,4,4,4,4,3,3,3,3,3,3,1
K60,37,Female,5,5,5,2,4,1,low,positive,5,5,5,4,3,4,3,3,3,3,3,1
K60,37,Female,5,5,5,2,4,1,low,negative,4,5,5,3,3,4,3,3,3,3,3,1
S61,32,Male,3,1,2,3,1,1,high,positive,3,3,3,2,1,4,1,3,1,1,1,3
S61,32,Male,3,1,2,3,1,1,high,negative,3,3,4,4,2,3,1,3,1,1,1,3
S61,32,Male,3,1,2,3,1,1,low,positive,4,4,4,1,4,4,1,3,1,1,1,3
S61,32,Male,3,1,2,3,1,1,low,negative,2,3,4,1,1,2,1,3,1,1,1,3
S61,32,Male,3,1,2,3,1,1,medium,positive,4,4,4,1,1,2,1,3,1,1,1,3
S61,32,Male,3,1,2,3,1,1,medium,negative,4,3,3,4,1,2,1,3,1,1,1,3
H62,18,Male,5,4,3,1,3,2,low,positive,3,3,3,2,1,1,1,1,3,1,1,3
H62,18,Male,5,4,3,1,3,2,low,negative,2,2,3,2,1,1,1,1,3,1,1,3
H62,18,Male,5,4,3,1,3,2,medium,positive,3,3,3,2,1,1,1,1,3,1,1,3
H62,18,Male,5,4,3,1,3,2,medium,negative,2,2,3,2,1,1,1,1,3,1,1,3
H62,18,Male,5,4,3,1,3,2,high,positive,2,2,3,2,1,1,1,1,3,1,1,3
H62,18,Male,5,4,3,1,3,2,high,negative,2,1,3,2,1,1,1,1,3,1,1,3
M63,20,Female,5,4,2,1,1,1,medium,positive,3,3,3,2,2,2,1,2,2,3,3,1
M63,20,Female,5,4,2,1,1,1,medium,negative,2,3,2,3,2,2,1,2,2,3,3,1
M63,20,Female,5,4,2,1,1,1,high,positive,4,4,4,3,2,2,1,2,2,3,3,1
M63,20,Female,5,4,2,1,1,1,high,negative,3,4,3,2,2,2,1,2,2,3,3,1
M63,20,Female,5,4,2,1,1,1,low,positive,4,3,4,2,3,2,1,2,2,3,3,1
M63,20,Female,5,4,2,1,1,1,low,negative,3,4,4,3,3,2,1,2,2,3,3,1
T64,19,Female,5,3,2,2,2,2,high,positive,4,3,3,3,2,3,1,1,1,1,1,3
T64,19,Female,5,3,2,2,2,2,high,negative,4,3,3,4,3,3,1,1,1,1,1,3
T64,19,Female,5,3,2,2,2,2,low,positive,5,5,5,5,4,4,1,1,1,1,1,3
T64,19,Female,5,3,2,2,2,2,low,negative,4,5,5,5,4,4,1,1,1,1,1,3
T64,19,Female,5,3,2,2,2,2,medium,positive,5,5,5,5,3,3,1,1,1,1,1,3
T64,19,Female,5,3,2,2,2,2,medium,negative,4,4,4,3,3,3,1,1,1,1,1,3
A65,21,Female,5,4,1,5,1,2,low,positive,5,5,5,4,5,5,1,1,1,3,3,3
A65,21,Female,5,4,1,5,1,2,low,negative,5,5,5,4,5,5,1,1,1,3,3,3
A65,21,Female,5,4,1,5,1,2,medium,positive,3,3,3,3,3,3,1,1,1,3,3,3
A65,21,Female,5,4,1,5,1,2,medium,negative,3,3,3,3,3,3,1,1,1,3,3,3
A65,21,Female,5,4,1,5,1,2,high,positive,3,2,2,3,5,5,1,1,1,3,3,3
A65,21,Female,5,4,1,5,1,2,high,negative,3,2,2,3,5,5,1,1,1,3,3,3
D66,19,Male,5,4,5,1,4,1,medium,positive,3,3,2,2,2,2,1,3,2,1,3,2
D66,19,Male,5,4,5,1,4,1,medium,negative,2,2,2,2,2,2,1,3,2,1,3,2
D66,19,Male,5,4,5,1,4,1,high,positive,3,3,4,4,2,3,1,3,2,1,3,2
D66,19,Male,5,4,5,1,4,1,high,negative,3,3,3,3,2,3,1,3,2,1,3,2
D66,19,Male,5,4,5,1,4,1,low,positive,4,3,3,4,3,2,1,3,2,1,3,2
D66,19,Male,5,4,5,1,4,1,low,negative,2,2,2,2,2,2,1,3,2,1,3,2
S67,21,Female,5,4,4,1,1,1,high,positive,4,4,4,3,3,2,1,3,1,3,1,1
S67,21,Female,5,4,4,1,1,1,high,negative,4,4,4,3,2,2,1,3,1,3,1,1
S67,21,Female,5,4,4,1,1,1,low,positive,4,4,4,4,4,4,1,3,1,3,1,1
S67,21,Female,5,4,4,1,1,1,low,negative,4,4,4,4,4,4,1,3,1,3,1,1
S67,21,Female,5,4,4,1,1,1,medium,positive,3,3,4,2,2,2,1,3,1,3,1,1
S67,21,Female,5,4,4,1,1,1,medium,negative,3,3,2,2,2,2,1,3,1,3,1,1
H68,28,Female,5,2,4,1,1,1,low,positive,3,3,3,4,3,4,1,1,1,1,1,1
H68,28,Female,5,2,4,1,1,1,low,negative,3,4,4,4,3,4,1,1,1,1,1,1
H68,28,Female,5,2,4,1,1,1,medium,positive,2,2,3,1,1,1,1,1,1,1,1,1
H68,28,Female,5,2,4,1,1,1,medium,negative,2,1,1,1,1,1,1,1,1,1,1,1
H68,28,Female,5,2,4,1,1,1,high,positive,3,3,3,2,2,2,1,1,1,1,1,1
H68,28,Female,5,2,4,1,1,1,high,negative,2,3,3,2,2,2,1,1,1,1,1,1
G69,26,Female,5,5,5,1,1,1,medium,positive,2,3,3,2,2,2,3,3,3,3,3,3
G69,26,Female,5,5,5,1,1,1,medium,negative,1,2,2,2,2,2,3,3,3,3,3,3
G69,26,Female,5,5,5,1,1,1,high,positive,2,3,2,2,2,2,3,3,3,3,3,3
G69,26,Female,5,5,5,1,1,1,high,negative,2,2,2,2,2,2,3,3,3,3,3,3
G69,26,Female,5,5,5,1,1,1,low,positive,2,2,2,1,1,1,3,3,3,3,3,3
G69,26,Female,5,5,5,1,1,1,low,negative,2,2,2,1,1,1,3,3,3,3,3,3
G70,35,Female,5,5,3,1,1,1,high,positive,3,2,3,1,1,1,1,2,1,2,2,2
G70,35,Female,5,5,3,1,1,1,high,negative,3,3,3,1,1,1,1,2,1,2,2,2
G70,35,Female,5,5,3,1,1,1,medium,positive,3,3,4,2,2,2,1,2,1,2,2,2
G70,35,Female,5,5,3,1,1,1,medium,negative,3,3,3,2,2,2,1,2,1,2,2,2
G70,35,Female,5,5,3,1,1,1,low,positive,4,3,4,2,1,2,1,2,1,2,2,2
G70,35,Female,5,5,3,1,1,1,low,negative,3,3,3,2,1,2,1,2,1,2,2,2
K71,22,Male,4,4,2,2,2,2,low,positive,5,2,5,3,4,4,1,3,1,1,1,1
K71,22,Male,4,4,2,2,2,2,low,negative,2,3,4,4,2,3,1,3,1,1,1,1
K71,22,Male,4,4,2,2,2,2,medium,positive,4,4,5,2,3,3,1,3,1,1,1,1
K71,22,Male,4,4,2,2,2,2,medium,negative,4,3,4,2,2,3,1,3,1,1,1,1
K71,22,Male,4,4,2,2,2,2,high,positive,4,3,5,2,3,3,1,3,1,1,1,1
K71,22,Male,4,4,2,2,2,2,high,negative,2,4,4,3,2,2,1,3,1,1,1,1
K72,28,Male,4,3,3,1,5,1,medium,positive,3,3,4,3,3,3,1,2,2,2,1,1
K72,28,Male,4,3,3,1,5,1,medium,negative,3,4,3,3,3,4,1,2,2,2,1,1
K72,28,Male,4,3,3,1,5,1,high,positive,3,3,4,4,3,3,1,2,2,2,1,1
K72,28,Male,4,3,3,1,5,1,high,negative,3,4,4,4,4,4,1,2,2,2,1,1
K72,28,Male,4,3,3,1,5,1,low,positive,3,5,4,4,4,4,1,2,2,2,1,1
K72,28,Male,4,3,3,1,5,1,low,negative,4,4,4,4,4,4,1,2,2,2,1,1
H73,19,Female,5,4,5,1,1,1,high,positive,2,2,2,1,2,1,1,2,2,2,1,1
H73,19,Female,5,4,5,1,1,1,high,negative,1,1,1,1,1,1,1,2,2,2,1,1
H73,19,Female,5,4,5,1,1,1,low,positive,3,4,4,3,2,3,1,2,2,2,1,1
H73,19,Female,5,4,5,1,1,1,low,negative,2,3,3,2,2,2,1,2,2,2,1,1
H73,19,Female,5,4,5,1,1,1,medium,positive,3,4,3,3,3,3,1,2,2,2,1,1
H73,19,Female,5,4,5,1,1,1,medium,negative,2,3,3,4,3,3,1,2,2,2,1,1
H74,24,Female,5,5,3,1,1,1,low,positive,3,3,4,4,3,4,2,2,2,3,3,3
H74,24,Female,5,5,3,1,1,1,low,negative,3,3,4,4,3,4,2,2,2,3,3,3
H74,24,Female,5,5,3,1,1,1,medium,positive,3,3,4,5,4,4,2,2,2,3,3,3
H74,24,Female,5,5,3,1,1,1,medium,negative,3,4,4,5,4,4,2,2,2,3,3,3
H74,24,Female,5,5,3,1,1,1,high,positive,4,4,4,4,5,4,2,2,2,3,3,3
H74,24,Female,5,5,3,1,1,1,high,negative,4,4,4,4,5,4,2,2,2,3,3,3
